0.000000000000000000e+00,0.000000000000000000e+00,1.115271449089050293e-02,3.528802189975976944e-04
0.000000000000000000e+00,5.263158082962036133e-01,-4.171714186668395996e-03,5.404241085052490234e-01
0.000000000000000000e+00,1.052631616592407227e+00,-7.227063179016113281e-04,1.059051036834716797e+00
0.000000000000000000e+00,1.578947424888610840e+00,-5.782067775726318359e-03,1.573526978492736816e+00
0.000000000000000000e+00,2.105263233184814453e+00,-1.054222881793975830e-02,2.092017412185668945e+00
0.000000000000000000e+00,2.631578922271728516e+00,-4.310995340347290039e-03,2.621014595031738281e+00
0.000000000000000000e+00,3.157894849777221680e+00,9.688884019851684570e-03,3.159286975860595703e+00
0.000000000000000000e+00,3.684210777282714844e+00,1.997524499893188477e-02,3.696376085281372070e+00
0.000000000000000000e+00,4.210526466369628906e+00,1.628771424293518066e-02,4.222541809082031250e+00
0.000000000000000000e+00,4.736842155456542969e+00,2.698898315429687500e-04,4.739331245422363281e+00
0.000000000000000000e+00,5.263157844543457031e+00,-1.494213938713073730e-02,5.257611751556396484e+00
0.000000000000000000e+00,5.789474010467529297e+00,-1.776540279388427734e-02,5.784008026123046875e+00
0.000000000000000000e+00,6.315789699554443359e+00,-9.961724281311035156e-03,6.313725948333740234e+00
0.000000000000000000e+00,6.842105388641357422e+00,-1.336976885795593262e-03,6.841688156127929688e+00
0.000000000000000000e+00,7.368421554565429688e+00,3.770828247070312500e-03,7.369452476501464844e+00
0.000000000000000000e+00,7.894737243652343750e+00,6.014421582221984863e-03,7.896641254425048828e+00
0.000000000000000000e+00,8.421052932739257812e+00,7.433339953422546387e-03,8.420123100280761719e+00
0.000000000000000000e+00,8.947368621826171875e+00,8.735969662666320801e-03,8.938826560974121094e+00
0.000000000000000000e+00,9.473684310913085938e+00,2.594560384750366211e-03,9.462182998657226562e+00
0.000000000000000000e+00,1.000000000000000000e+01,-1.544551551342010498e-02,1.001064205169677734e+01
5.263158082962036133e-01,0.000000000000000000e+00,1.334187388420104980e-02,-3.582224249839782715e-01
5.263158082962036133e-01,5.263158082962036133e-01,6.772160530090332031e-03,1.992700248956680298e-01
5.263158082962036133e-01,1.052631616592407227e+00,1.351356506347656250e-03,7.194814682006835938e-01
5.263158082962036133e-01,1.578947424888610840e+00,-1.195296645164489746e-03,1.234369874000549316e+00
5.263158082962036133e-01,2.105263233184814453e+00,-1.168133318424224854e-02,1.749438166618347168e+00
5.263158082962036133e-01,2.631578922271728516e+00,-1.245984435081481934e-02,2.275811433792114258e+00
5.263158082962036133e-01,3.157894849777221680e+00,-4.744529724121093750e-05,2.819441556930541992e+00
5.263158082962036133e-01,3.684210777282714844e+00,1.696199178695678711e-02,3.373692035675048828e+00
5.263158082962036133e-01,4.210526466369628906e+00,2.381765842437744141e-02,3.923644542694091797e+00
5.263158082962036133e-01,4.736842155456542969e+00,1.504266262054443359e-02,4.462258815765380859e+00
5.263158082962036133e-01,5.263157844543457031e+00,1.797616481781005859e-03,4.998049259185791016e+00
5.263158082962036133e-01,5.789474010467529297e+00,-2.474412322044372559e-03,5.540540218353271484e+00
5.263158082962036133e-01,6.315789699554443359e+00,1.388460397720336914e-03,6.087221622467041016e+00
5.263158082962036133e-01,6.842105388641357422e+00,2.869963645935058594e-03,6.631465911865234375e+00
5.263158082962036133e-01,7.368421554565429688e+00,-4.633709788322448730e-03,7.168214797973632812e+00
5.263158082962036133e-01,7.894737243652343750e+00,-2.057830989360809326e-02,7.691312789916992188e+00
5.263158082962036133e-01,8.421052932739257812e+00,-3.283767402172088623e-02,8.201574325561523438e+00
5.263158082962036133e-01,8.947368621826171875e+00,-2.990986406803131104e-02,8.707331657409667969e+00
5.263158082962036133e-01,9.473684310913085938e+00,-2.207487821578979492e-02,9.217941284179687500e+00
5.263158082962036133e-01,1.000000000000000000e+01,-2.385780215263366699e-02,9.752945899963378906e+00
1.052631616592407227e+00,0.000000000000000000e+00,2.734103798866271973e-02,-7.095234990119934082e-01
1.052631616592407227e+00,5.263158082962036133e-01,1.807212829589843750e-02,-1.468774080276489258e-01
1.052631616592407227e+00,1.052631616592407227e+00,8.926495909690856934e-03,3.817975819110870361e-01
1.052631616592407227e+00,1.578947424888610840e+00,4.200711846351623535e-03,9.000611305236816406e-01
1.052631616592407227e+00,2.105263233184814453e+00,-9.494677186012268066e-03,1.412885665893554688e+00
1.052631616592407227e+00,2.631578922271728516e+00,-1.824049651622772217e-02,1.935706615447998047e+00
1.052631616592407227e+00,3.157894849777221680e+00,-1.135781407356262207e-02,2.480226755142211914e+00
1.052631616592407227e+00,3.684210777282714844e+00,8.365944027900695801e-03,3.047062397003173828e+00
1.052631616592407227e+00,4.210526466369628906e+00,2.494826912879943848e-02,3.620080471038818359e+00
1.052631616592407227e+00,4.736842155456542969e+00,2.444788813591003418e-02,4.182176113128662109e+00
1.052631616592407227e+00,5.263157844543457031e+00,1.336944103240966797e-02,4.736470222473144531e+00
1.052631616592407227e+00,5.789474010467529297e+00,6.924748420715332031e-03,5.295304298400878906e+00
1.052631616592407227e+00,6.315789699554443359e+00,6.304770708084106445e-03,5.859361648559570312e+00
1.052631616592407227e+00,6.842105388641357422e+00,1.001209020614624023e-03,6.420555591583251953e+00
1.052631616592407227e+00,7.368421554565429688e+00,-1.763962209224700928e-02,6.967368125915527344e+00
1.052631616592407227e+00,7.894737243652343750e+00,-4.827989637851715088e-02,7.489190101623535156e+00
1.052631616592407227e+00,8.421052932739257812e+00,-7.075318694114685059e-02,7.990801334381103516e+00
1.052631616592407227e+00,8.947368621826171875e+00,-6.728468835353851318e-02,8.489202499389648438e+00
1.052631616592407227e+00,9.473684310913085938e+00,-4.969365894794464111e-02,8.994764328002929688e+00
1.052631616592407227e+00,1.000000000000000000e+01,-3.943111002445220947e-02,9.517471313476562500e+00
1.578947424888610840e+00,0.000000000000000000e+00,3.200134634971618652e-02,-1.063943028450012207e+00
1.578947424888610840e+00,5.263158082962036133e-01,2.225515246391296387e-02,-4.916203618049621582e-01
1.578947424888610840e+00,1.052631616592407227e+00,1.680016517639160156e-02,5.272752046585083008e-02
1.578947424888610840e+00,1.578947424888610840e+00,5.715802311897277832e-03,5.719987750053405762e-01
1.578947424888610840e+00,2.105263233184814453e+00,-8.124813437461853027e-03,1.087162494659423828e+00
1.578947424888610840e+00,2.631578922271728516e+00,-2.379429340362548828e-02,1.607212662696838379e+00
1.578947424888610840e+00,3.157894849777221680e+00,-2.475246787071228027e-02,2.149913549423217773e+00
1.578947424888610840e+00,3.684210777282714844e+00,-6.456404924392700195e-03,2.724498510360717773e+00
1.578947424888610840e+00,4.210526466369628906e+00,1.786941289901733398e-02,3.318424940109252930e+00
1.578947424888610840e+00,4.736842155456542969e+00,2.626532316207885742e-02,3.905169010162353516e+00
1.578947424888610840e+00,5.263157844543457031e+00,1.762154698371887207e-02,4.479043006896972656e+00
1.578947424888610840e+00,5.789474010467529297e+00,8.354514837265014648e-03,5.054429531097412109e+00
1.578947424888610840e+00,6.315789699554443359e+00,2.634644508361816406e-03,5.635760784149169922e+00
1.578947424888610840e+00,6.842105388641357422e+00,-9.594425559043884277e-03,6.213431835174560547e+00
1.578947424888610840e+00,7.368421554565429688e+00,-3.875508904457092285e-02,6.770116329193115234e+00
1.578947424888610840e+00,7.894737243652343750e+00,-8.129689097404479980e-02,7.292626380920410156e+00
1.578947424888610840e+00,8.421052932739257812e+00,-1.107129901647567749e-01,7.789652347564697266e+00
1.578947424888610840e+00,8.947368621826171875e+00,-1.066431552171707153e-01,8.285156250000000000e+00
1.578947424888610840e+00,9.473684310913085938e+00,-8.148312568664550781e-02,8.791965484619140625e+00
1.578947424888610840e+00,1.000000000000000000e+01,-6.164726614952087402e-02,9.309630393981933594e+00
2.105263233184814453e+00,0.000000000000000000e+00,1.477158069610595703e-02,-1.407431960105895996e+00
2.105263233184814453e+00,5.263158082962036133e-01,2.758586406707763672e-02,-8.270839452743530273e-01
2.105263233184814453e+00,1.052631616592407227e+00,1.754307746887207031e-02,-2.745180726051330566e-01
2.105263233184814453e+00,1.578947424888610840e+00,4.358127713203430176e-03,2.493755519390106201e-01
2.105263233184814453e+00,2.105263233184814453e+00,-9.724497795104980469e-03,7.718350291252136230e-01
2.105263233184814453e+00,2.631578922271728516e+00,-2.972491085529327393e-02,1.290288448333740234e+00
2.105263233184814453e+00,3.157894849777221680e+00,-3.905199468135833740e-02,1.830019116401672363e+00
2.105263233184814453e+00,3.684210777282714844e+00,-2.553293108940124512e-02,2.407996416091918945e+00
2.105263233184814453e+00,4.210526466369628906e+00,3.999501466751098633e-03,3.019590139389038086e+00
2.105263233184814453e+00,4.736842155456542969e+00,2.176666259765625000e-02,3.631592273712158203e+00
2.105263233184814453e+00,5.263157844543457031e+00,1.617658138275146484e-02,4.226184368133544922e+00
2.105263233184814453e+00,5.789474010467529297e+00,3.764957189559936523e-03,4.818303585052490234e+00
2.105263233184814453e+00,6.315789699554443359e+00,-7.566452026367187500e-03,5.416400909423828125e+00
2.105263233184814453e+00,6.842105388641357422e+00,-2.729031443595886230e-02,6.009288311004638672e+00
2.105263233184814453e+00,7.368421554565429688e+00,-6.703458726406097412e-02,6.575007438659667969e+00
2.105263233184814453e+00,7.894737243652343750e+00,-1.192689388990402222e-01,7.099836826324462891e+00
2.105263233184814453e+00,8.421052932739257812e+00,-1.529038548469543457e-01,7.596084117889404297e+00
2.105263233184814453e+00,8.947368621826171875e+00,-1.479392796754837036e-01,8.092206954956054688e+00
2.105263233184814453e+00,9.473684310913085938e+00,-1.166775375604629517e-01,8.603829383850097656e+00
2.105263233184814453e+00,1.000000000000000000e+01,-8.836656808853149414e-02,9.123198509216308594e+00
2.631578922271728516e+00,0.000000000000000000e+00,-1.775309443473815918e-03,-1.748270630836486816e+00
2.631578922271728516e+00,5.263158082962036133e-01,1.229780912399291992e-02,-1.164339900016784668e+00
2.631578922271728516e+00,1.052631616592407227e+00,7.603928446769714355e-03,-6.010192632675170898e-01
2.631578922271728516e+00,1.578947424888610840e+00,2.321600914001464844e-04,-6.179968267679214478e-02
2.631578922271728516e+00,2.105263233184814453e+00,-1.591755449771881104e-02,4.637090861797332764e-01
2.631578922271728516e+00,2.631578922271728516e+00,-3.725910186767578125e-02,9.837776422500610352e-01
2.631578922271728516e+00,3.157894849777221680e+00,-5.384150147438049316e-02,1.520591855049133301e+00
2.631578922271728516e+00,3.684210777282714844e+00,-4.726639389991760254e-02,2.098465681076049805e+00
2.631578922271728516e+00,4.210526466369628906e+00,-1.528364419937133789e-02,2.723669052124023438e+00
2.631578922271728516e+00,4.736842155456542969e+00,1.222077012062072754e-02,3.360845327377319336e+00
2.631578922271728516e+00,5.263157844543457031e+00,1.083508133888244629e-02,3.977307796478271484e+00
2.631578922271728516e+00,5.789474010467529297e+00,-4.492431879043579102e-03,4.586228370666503906e+00
2.631578922271728516e+00,6.315789699554443359e+00,-2.167227864265441895e-02,5.200086116790771484e+00
2.631578922271728516e+00,6.842105388641357422e+00,-4.970985651016235352e-02,5.806226730346679688e+00
2.631578922271728516e+00,7.368421554565429688e+00,-1.003025472164154053e-01,6.379712104797363281e+00
2.631578922271728516e+00,7.894737243652343750e+00,-1.601375043392181396e-01,6.908207416534423828e+00
2.631578922271728516e+00,8.421052932739257812e+00,-1.956062912940979004e-01,7.407061100006103516e+00
2.631578922271728516e+00,8.947368621826171875e+00,-1.893562525510787964e-01,7.906476020812988281e+00
2.631578922271728516e+00,9.473684310913085938e+00,-1.533034443855285645e-01,8.423862457275390625e+00
2.631578922271728516e+00,1.000000000000000000e+01,-1.171689182519912720e-01,8.948280334472656250e+00
3.157894849777221680e+00,0.000000000000000000e+00,-1.823134720325469971e-02,-2.075231552124023438e+00
3.157894849777221680e+00,5.263158082962036133e-01,-2.120178937911987305e-02,-1.487818002700805664e+00
3.157894849777221680e+00,1.052631616592407227e+00,-5.794554948806762695e-03,-9.227764606475830078e-01
3.157894849777221680e+00,1.578947424888610840e+00,-1.351203024387359619e-02,-3.701977431774139404e-01
3.157894849777221680e+00,2.105263233184814453e+00,-2.816607058048248291e-02,1.577049940824508667e-01
3.157894849777221680e+00,2.631578922271728516e+00,-4.879677295684814453e-02,6.876040697097778320e-01
3.157894849777221680e+00,3.157894849777221680e+00,-7.016354799270629883e-02,1.222303271293640137e+00
3.157894849777221680e+00,3.684210777282714844e+00,-7.128408551216125488e-02,1.797887802124023438e+00
3.157894849777221680e+00,4.210526466369628906e+00,-3.958588838577270508e-02,2.432273626327514648e+00
3.157894849777221680e+00,4.736842155456542969e+00,-2.333030104637145996e-03,3.093655109405517578e+00
3.157894849777221680e+00,5.263157844543457031e+00,2.075910568237304688e-03,3.733057260513305664e+00
3.157894849777221680e+00,5.789474010467529297e+00,-1.535338163375854492e-02,4.358704566955566406e+00
3.157894849777221680e+00,6.315789699554443359e+00,-3.834313154220581055e-02,4.986790180206298828e+00
3.157894849777221680e+00,6.842105388641357422e+00,-7.560840249061584473e-02,5.603643417358398438e+00
3.157894849777221680e+00,7.368421554565429688e+00,-1.369427591562271118e-01,6.183335304260253906e+00
3.157894849777221680e+00,7.894737243652343750e+00,-2.019349038600921631e-01,6.716488361358642578e+00
3.157894849777221680e+00,8.421052932739257812e+00,-2.369218319654464722e-01,7.220632076263427734e+00
3.157894849777221680e+00,8.947368621826171875e+00,-2.288097590208053589e-01,7.725078105926513672e+00
3.157894849777221680e+00,9.473684310913085938e+00,-1.891542077064514160e-01,8.247195243835449219e+00
3.157894849777221680e+00,1.000000000000000000e+01,-1.459727287292480469e-01,8.776313781738281250e+00
3.684210777282714844e+00,0.000000000000000000e+00,-3.291229903697967529e-02,-2.376334905624389648e+00
3.684210777282714844e+00,5.263158082962036133e-01,-5.603317916393280029e-02,-1.802160501480102539e+00
3.684210777282714844e+00,1.052631616592407227e+00,-4.300749301910400391e-02,-1.238654851913452148e+00
3.684210777282714844e+00,1.578947424888610840e+00,-4.196095466613769531e-02,-6.789733767509460449e-01
3.684210777282714844e+00,2.105263233184814453e+00,-4.767987132072448730e-02,-1.366180032491683960e-01
3.684210777282714844e+00,2.631578922271728516e+00,-6.661635637283325195e-02,4.009230136871337891e-01
3.684210777282714844e+00,3.157894849777221680e+00,-9.014824032783508301e-02,9.356773495674133301e-01
3.684210777282714844e+00,3.684210777282714844e+00,-9.810653328895568848e-02,1.508579015731811523e+00
3.684210777282714844e+00,4.210526466369628906e+00,-6.899105012416839600e-02,2.148194551467895508e+00
3.684210777282714844e+00,4.736842155456542969e+00,-2.261449396610260010e-02,2.831932306289672852e+00
3.684210777282714844e+00,5.263157844543457031e+00,-1.072813570499420166e-02,3.495136976242065430e+00
3.684210777282714844e+00,5.789474010467529297e+00,-2.906167507171630859e-02,4.137310981750488281e+00
3.684210777282714844e+00,6.315789699554443359e+00,-5.773772299289703369e-02,4.777723312377929688e+00
3.684210777282714844e+00,6.842105388641357422e+00,-1.050646454095840454e-01,5.402492046356201172e+00
3.684210777282714844e+00,7.368421554565429688e+00,-1.761244088411331177e-01,5.986819744110107422e+00
3.684210777282714844e+00,7.894737243652343750e+00,-2.432503104209899902e-01,6.525294780731201172e+00
3.684210777282714844e+00,8.421052932739257812e+00,-2.754307389259338379e-01,7.036558628082275391e+00
3.684210777282714844e+00,8.947368621826171875e+00,-2.647225558757781982e-01,7.546741962432861328e+00
3.684210777282714844e+00,9.473684310913085938e+00,-2.224738746881484985e-01,8.071222305297851562e+00
3.684210777282714844e+00,1.000000000000000000e+01,-1.733724772930145264e-01,8.601873397827148438e+00
4.210526466369628906e+00,0.000000000000000000e+00,-3.624700009822845459e-02,-2.639108896255493164e+00
4.210526466369628906e+00,5.263158082962036133e-01,-8.927094936370849609e-02,-2.091983318328857422e+00
4.210526466369628906e+00,1.052631616592407227e+00,-9.606799483299255371e-02,-1.537844419479370117e+00
4.210526466369628906e+00,1.578947424888610840e+00,-7.878224551677703857e-02,-9.849762916564941406e-01
4.210526466369628906e+00,2.105263233184814453e+00,-8.034503459930419922e-02,-4.270699322223663330e-01
4.210526466369628906e+00,2.631578922271728516e+00,-9.335759282112121582e-02,1.149227172136306763e-01
4.210526466369628906e+00,3.157894849777221680e+00,-1.163422986865043640e-01,6.599354147911071777e-01
4.210526466369628906e+00,3.684210777282714844e+00,-1.287794411182403564e-01,1.231569051742553711e+00
4.210526466369628906e+00,4.210526466369628906e+00,-1.035281419754028320e-01,1.874023675918579102e+00
4.210526466369628906e+00,4.736842155456542969e+00,-4.930767416954040527e-02,2.577800273895263672e+00
4.210526466369628906e+00,5.263157844543457031e+00,-2.862253785133361816e-02,3.265362262725830078e+00
4.210526466369628906e+00,5.789474010467529297e+00,-4.665210843086242676e-02,3.923833370208740234e+00
4.210526466369628906e+00,6.315789699554443359e+00,-8.107149600982666016e-02,4.574627876281738281e+00
4.210526466369628906e+00,6.842105388641357422e+00,-1.389205455780029297e-01,5.204778671264648438e+00
4.210526466369628906e+00,7.368421554565429688e+00,-2.174380719661712646e-01,5.792559623718261719e+00
4.210526466369628906e+00,7.894737243652343750e+00,-2.832056581974029541e-01,6.336904525756835938e+00
4.210526466369628906e+00,8.421052932739257812e+00,-3.103905916213989258e-01,6.856287956237792969e+00
4.210526466369628906e+00,8.947368621826171875e+00,-2.963778078556060791e-01,7.371904373168945312e+00
4.210526466369628906e+00,9.473684310913085938e+00,-2.524102330207824707e-01,7.895636081695556641e+00
4.210526466369628906e+00,1.000000000000000000e+01,-1.989194154739379883e-01,8.423051834106445312e+00
4.736842155456542969e+00,0.000000000000000000e+00,-4.000663757324218750e-02,-2.869850635528564453e+00
4.736842155456542969e+00,5.263158082962036133e-01,-1.167773231863975525e-01,-2.347626447677612305e+00
4.736842155456542969e+00,1.052631616592407227e+00,-1.478736996650695801e-01,-1.818766832351684570e+00
4.736842155456542969e+00,1.578947424888610840e+00,-1.365918517112731934e-01,-1.278856158256530762e+00
4.736842155456542969e+00,2.105263233184814453e+00,-1.302035897970199585e-01,-7.208602428436279297e-01
4.736842155456542969e+00,2.631578922271728516e+00,-1.317545771598815918e-01,-1.661910414695739746e-01
4.736842155456542969e+00,3.157894849777221680e+00,-1.505245268344879150e-01,3.925879299640655518e-01
4.736842155456542969e+00,3.684210777282714844e+00,-1.648830324411392212e-01,9.654839634895324707e-01
4.736842155456542969e+00,4.210526466369628906e+00,-1.432096064090728760e-01,1.610919237136840820e+00
4.736842155456542969e+00,4.736842155456542969e+00,-8.271859586238861084e-02,2.332749128341674805e+00
4.736842155456542969e+00,5.263157844543457031e+00,-5.263513326644897461e-02,3.044915437698364258e+00
4.736842155456542969e+00,5.789474010467529297e+00,-6.953594088554382324e-02,3.719541549682617188e+00
4.736842155456542969e+00,6.315789699554443359e+00,-1.100938022136688232e-01,4.379170417785644531e+00
4.736842155456542969e+00,6.842105388641357422e+00,-1.781395673751831055e-01,5.013020515441894531e+00
4.736842155456542969e+00,7.368421554565429688e+00,-2.606028020381927490e-01,5.603910923004150391e+00
4.736842155456542969e+00,7.894737243652343750e+00,-3.214361071586608887e-01,6.154821395874023438e+00
4.736842155456542969e+00,8.421052932739257812e+00,-3.418174982070922852e-01,6.682661056518554688e+00
4.736842155456542969e+00,8.947368621826171875e+00,-3.240318298339843750e-01,7.202532768249511719e+00
4.736842155456542969e+00,9.473684310913085938e+00,-2.791841626167297363e-01,7.722130298614501953e+00
4.736842155456542969e+00,1.000000000000000000e+01,-2.231690436601638794e-01,8.241050720214843750e+00
